Date : 2023-01-09 00:42:55
Directory : d:\montages\flutter projects\Githug Projects\medication_remainder
Total : 107 files,  4989 codes, 275 comments, 630 blanks, all 5894 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib\screens                                                                                                                                    |         14 |      1,598 |         24 |        118 |      1,740 |
| lib\screens (Files)                                                                                                                            |          9 |        829 |         16 |         60 |        905 |
| lib\screens\homepage                                                                                                                           |          2 |        498 |          7 |         38 |        543 |
| lib\screens\homepage (Files)                                                                                                                   |          1 |        264 |          6 |         20 |        290 |
| lib\screens\homepage\addMedicine                                                                                                               |          1 |        234 |          1 |         18 |        253 |
| lib\screens\onboarding                                                                                                                         |          2 |        223 |          1 |         13 |        237 |
| lib\screens\splash screen                                                                                                                      |          1 |         48 |          0 |          7 |         55 |
| lib\twilio                                                                                                                                     |          2 |         64 |          1 |         15 |         80 |
| linux                                                                                                                                          |          5 |         94 |         27 |         38 |        159 |
| linux (Files)                                                                                                                                  |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                                  |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                                                          |          5 |        449 |          3 |         12 |        464 |
| macos\Flutter                                                                                                                                  |          1 |         18 |          3 |          4 |         25 |
| macos\Runner                                                                                                                                   |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                           |          2 |         20 |          0 |          6 |         26 |
| macos\Runner\Assets.xcassets                                                                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                        |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                           |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                            |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                                                        |         10 |        407 |         80 |        131 |        618 |
| windows\flutter                                                                                                                                |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                                                                                 |          8 |        396 |         71 |        120 |        587 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\montages\flutter projects\Githug Projects\medication_remainder\README.md                                                                    | Markdown        |         10 |          0 |          7 |         17 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\analysis_options.yaml                                                        | YAML            |          3 |         23 |          4 |         30 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\build.gradle                                                     | Groovy          |         54 |          5 |         13 |         72 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\src\debug\AndroidManifest.xml                                    | XML             |          4 |          4 |          1 |          9 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\src\main\AndroidManifest.xml                                     | XML             |         33 |          6 |          4 |         43 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\src\main\kotlin\com\example\medication_remainder\MainActivity.kt | Kotlin          |          4 |          0 |          3 |          7 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\src\main\res\drawable-v21\launch_background.xml                  | XML             |          4 |          7 |          2 |         13 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\src\main\res\drawable\launch_background.xml                      | XML             |          4 |          7 |          2 |         13 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\src\main\res\values-night\styles.xml                             | XML             |          9 |          9 |          1 |         19 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\src\main\res\values\styles.xml                                   | XML             |          9 |          9 |          1 |         19 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\src\profile\AndroidManifest.xml                                  | XML             |          4 |          4 |          1 |          9 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\android\build.gradle                                                         | Groovy          |         27 |          0 |          5 |         32 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\android\gradle.properties                                                    | Java Properties |          3 |          0 |          1 |          4 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\android\gradle\wrapper\gradle-wrapper.properties                             | Java Properties |          5 |          0 |          1 |          6 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\android\settings.gradle                                                      | Groovy          |          8 |          0 |          4 |         12 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\assets\images\splash.json                                                    | JSON            |          1 |          0 |          0 |          1 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\assets\marker\ic_empty_star.svg                                              | XML             |          1 |          0 |          0 |          1 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\assets\marker\ic_far_pharmacy_marker.svg                                     | XML             |          1 |          0 |          0 |          1 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\assets\marker\ic_filled_star.svg                                             | XML             |          1 |          0 |          0 |          1 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\assets\marker\ic_location.svg                                                | XML             |          1 |          0 |          0 |          1 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\assets\marker\ic_pharmacy_marker.svg                                         | XML             |          1 |          0 |          0 |          1 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\ios\Runner\AppDelegate.swift                                                 | Swift           |         12 |          0 |          2 |         14 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                  | JSON            |        122 |          0 |          1 |        123 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                | JSON            |         23 |          0 |          1 |         24 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                    | Markdown        |          3 |          0 |          2 |          5 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\ios\Runner\Base.lproj\LaunchScreen.storyboard                                | XML             |         36 |          1 |          1 |         38 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\ios\Runner\Base.lproj\Main.storyboard                                        | XML             |         25 |          1 |          1 |         27 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\ios\Runner\Runner-Bridging-Header.h                                          | C++             |          1 |          0 |          1 |          2 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\constant\constants.dart                                                  | Dart            |          0 |          0 |          2 |          2 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\constant\input_field.dart                                                | Dart            |         63 |          0 |          4 |         67 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\constant\listtile.dart                                                   | Dart            |         10 |          0 |          3 |         13 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\constant\my_button.dart                                                  | Dart            |         25 |          0 |          3 |         28 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\constant\notification_service.dart                                       | Dart            |         79 |          2 |         14 |         95 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\constant\notified_page.dart                                              | Dart            |         16 |          0 |          4 |         20 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\constant\task_tile.dart                                                  | Dart            |         84 |          0 |          4 |         88 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\controllers\bottomnavigationcontroller.dart                              | Dart            |         50 |          0 |          5 |         55 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\controllers\task_controller.dart                                         | Dart            |         26 |          0 |          9 |         35 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\db\db_helper.dart                                                        | Dart            |         48 |          0 |         10 |         58 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\main.dart                                                                | Dart            |         34 |          1 |          4 |         39 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\models\SettingTemplate.dart                                              | Dart            |         43 |          1 |          7 |         51 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\models\contactsTemplate.dart                                             | Dart            |         57 |         20 |         10 |         87 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\models\notificationtemplate.dart                                         | Dart            |         12 |          0 |          5 |         17 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\models\profile.dart                                                      | Dart            |        161 |          2 |         13 |        176 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\models\task.dart                                                         | Dart            |         46 |          0 |          6 |         52 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\apis\api_manager.dart                                       | Dart            |         15 |          0 |          4 |         19 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\apis\google_api_service.dart                                | Dart            |         77 |          0 |         11 |         88 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\constants\api_constants.dart                                | Dart            |          6 |          0 |          2 |          8 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\constants\file_constants.dart                               | Dart            |         11 |          0 |          1 |         12 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\constants\fontsize_constants.dart                           | Dart            |         13 |          0 |          2 |         15 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\constants\key_constants.dart                                | Dart            |         15 |          0 |          1 |         16 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\constants\size_constants.dart                               | Dart            |         11 |          0 |          1 |         12 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\constants\space_constants.dart                              | Dart            |         16 |          0 |          3 |         19 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\location\location_manager.dart                              | Dart            |         86 |          0 |         10 |         96 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\model\error_model.dart                                      | Dart            |         15 |          0 |          4 |         19 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\pharamacy_service.dart                                      | Dart            |          0 |          0 |          2 |          2 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\providers\info_window_provider.dart                         | Dart            |         69 |          0 |         16 |         85 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\providers\map_provider.dart                                 | Dart            |         13 |          0 |          4 |         17 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\ui\cluster\map_helper.dart                                  | Dart            |        106 |          2 |          7 |        115 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\ui\cluster\map_marker.dart                                  | Dart            |         37 |          2 |          5 |         44 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\ui\infowindow\model\pharmacy_details_model.dart             | Dart            |         56 |          0 |         14 |         70 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\ui\infowindow\pharmacy_infowindow.dart                      | Dart            |         93 |          0 |          6 |         99 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\ui\infowindow\square_image.dart                             | Dart            |         32 |          0 |          3 |         35 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\ui\map_screen.dart                                          | Dart            |        291 |          0 |         16 |        307 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\ui\widgets\pharmacy_rating_widget.dart                      | Dart            |         35 |          0 |          4 |         39 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\ui\widgets\triangle_anchor_shape.dart                       | Dart            |         24 |          0 |          5 |         29 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\utils\permission_utils.dart                                 | Dart            |         28 |          0 |          4 |         32 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\utils\reusable_methods.dart                                 | Dart            |         23 |          0 |          7 |         30 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\accessibility.dart                                               | Dart            |        148 |          2 |          7 |        157 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\bottomnavigator.dart                                             | Dart            |         53 |          1 |          6 |         60 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\homepage\addMedicine\add_med.dart                                | Dart            |        234 |          1 |         18 |        253 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\homepage\homepage.dart                                           | Dart            |        264 |          6 |         20 |        290 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\logout.dart                                                      | Dart            |         13 |          0 |          2 |         15 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\mobile_number.dart                                               | Dart            |         97 |          4 |          7 |        108 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\notification.dart                                                | Dart            |        115 |          2 |         11 |        128 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\onboarding\onboarding_content.dart                               | Dart            |         27 |          0 |          3 |         30 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\onboarding\onboarding_screen.dart                                | Dart            |        196 |          1 |         10 |        207 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\pswd.dart                                                        | Dart            |        135 |          2 |         11 |        148 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\settings.dart                                                    | Dart            |        150 |          1 |          5 |        156 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\splash screen\splash_screen.dart                                 | Dart            |         48 |          0 |          7 |         55 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\test.dart                                                        | Dart            |         30 |          0 |          4 |         34 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\user_name.dart                                                   | Dart            |         88 |          4 |          7 |         99 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\twilio\http_twilio.dart                                                  | Dart            |         25 |          0 |          5 |         30 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\lib\twilio\twilio_sms_service.dart                                           | Dart            |         39 |          1 |         10 |         50 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\linux\flutter\generated_plugin_registrant.cc                                 | C++             |          3 |          4 |          5 |         12 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\linux\flutter\generated_plugin_registrant.h                                  | C++             |          5 |          5 |          6 |         16 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\linux\main.cc                                                                | C++             |          5 |          0 |          2 |          7 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\linux\my_application.cc                                                      | C++             |         74 |         11 |         20 |        105 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\linux\my_application.h                                                       | C++             |          7 |          7 |          5 |         19 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\macos\Flutter\GeneratedPluginRegistrant.swift                                | Swift           |         18 |          3 |          4 |         25 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\macos\Runner\AppDelegate.swift                                               | Swift           |          8 |          0 |          2 |         10 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                | JSON            |         68 |          0 |          1 |         69 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\macos\Runner\Base.lproj\MainMenu.xib                                         | XML             |        343 |          0 |          1 |        344 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\macos\Runner\MainFlutterWindow.swift                                         | Swift           |         12 |          0 |          4 |         16 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\pubspec.yaml                                                                 | YAML            |         56 |          8 |          8 |         72 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\test\widget_test.dart                                                        | Dart            |         14 |         10 |          7 |         31 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\web\index.html                                                               | HTML            |         37 |         16 |          6 |         59 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\web\manifest.json                                                            | JSON            |         35 |          0 |          1 |         36 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\windows\flutter\generated_plugin_registrant.cc                               | C++             |          6 |          4 |          5 |         15 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\windows\flutter\generated_plugin_registrant.h                                | C++             |          5 |          5 |          6 |         16 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\windows\runner\flutter_window.cpp                                            | C++             |         45 |          4 |         13 |         62 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\windows\runner\flutter_window.h                                              | C++             |         20 |          5 |          9 |         34 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\windows\runner\main.cpp                                                      | C++             |         30 |          4 |         10 |         44 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\windows\runner\resource.h                                                    | C++             |          9 |          6 |          2 |         17 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\windows\runner\utils.cpp                                                     | C++             |         53 |          2 |         10 |         65 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\windows\runner\utils.h                                                       | C++             |          8 |          6 |          6 |         20 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\windows\runner\win32_window.cpp                                              | C++             |        183 |         15 |         48 |        246 |
| d:\montages\flutter projects\Githug Projects\medication_remainder\windows\runner\win32_window.h                                                | C++             |         48 |         29 |         22 |         99 |
| Total                                                                                                                                          |                 |      4,989 |        275 |        630 |      5,894 |
+------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
