Date : 2023-01-09 00:42:55
Directory : d:\montages\flutter projects\Githug Projects\medication_remainder
Total : 107 files,  4989 codes, 275 comments, 630 blanks, all 5894 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         56 |      3,502 |         65 |        375 |      3,942 |
| C++             |         16 |        502 |        107 |        170 |        779 |
| XML             |         15 |        476 |         48 |         15 |        539 |
| JSON            |          5 |        249 |          0 |          4 |        253 |
| Groovy          |          3 |         89 |          5 |         22 |        116 |
| YAML            |          2 |         59 |         31 |         12 |        102 |
| Swift           |          4 |         50 |          3 |         12 |         65 |
| HTML            |          1 |         37 |         16 |          6 |         59 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| Kotlin          |          1 |          4 |          0 |          3 |          7 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        107 |      4,989 |        275 |        630 |      5,894 |
| . (Files)                                                                                                                                      |          3 |         69 |         31 |         19 |        119 |
| android                                                                                                                                        |         13 |        168 |         51 |         39 |        258 |
| android (Files)                                                                                                                                |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                                                    |          9 |        125 |         51 |         28 |        204 |
| android\app (Files)                                                                                                                            |          1 |         54 |          5 |         13 |         72 |
| android\app\src                                                                                                                                |          8 |         71 |         46 |         15 |        132 |
| android\app\src\debug                                                                                                                          |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                           |          6 |         63 |         38 |         13 |        114 |
| android\app\src\main (Files)                                                                                                                   |          1 |         33 |          6 |          4 |         43 |
| android\app\src\main\kotlin                                                                                                                    |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com                                                                                                                |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example                                                                                                        |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example\medication_remainder                                                                                   |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\res                                                                                                                       |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                        |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                         |          6 |          6 |          0 |          0 |          6 |
| assets\images                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| assets\marker                                                                                                                                  |          5 |          5 |          0 |          0 |          5 |
| ios                                                                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                             |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                                                     |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                            |         55 |      3,488 |         55 |        368 |      3,911 |
| lib (Files)                                                                                                                                    |          1 |         34 |          1 |          4 |         39 |
| lib\constant                                                                                                                                   |          7 |        277 |          2 |         34 |        313 |
| lib\controllers                                                                                                                                |          2 |         76 |          0 |         14 |         90 |
| lib\db                                                                                                                                         |          1 |         48 |          0 |         10 |         58 |
| lib\models                                                                                                                                     |          5 |        319 |         23 |         41 |        383 |
| lib\pharamacyMap                                                                                                                               |         23 |      1,072 |          4 |        132 |      1,208 |
| lib\pharamacyMap (Files)                                                                                                                       |          1 |          0 |          0 |          2 |          2 |
| lib\pharamacyMap\apis                                                                                                                          |          2 |         92 |          0 |         15 |        107 |
| lib\pharamacyMap\constants                                                                                                                     |          6 |         72 |          0 |         10 |         82 |
| lib\pharamacyMap\location                                                                                                                      |          1 |         86 |          0 |         10 |         96 |
| lib\pharamacyMap\model                                                                                                                         |          1 |         15 |          0 |          4 |         19 |
| lib\pharamacyMap\providers                                                                                                                     |          2 |         82 |          0 |         20 |        102 |
| lib\pharamacyMap\ui                                                                                                                            |          8 |        674 |          4 |         60 |        738 |
| lib\pharamacyMap\ui (Files)                                                                                                                    |          1 |        291 |          0 |         16 |        307 |
| lib\pharamacyMap\ui\cluster                                                                                                                    |          2 |        143 |          4 |         12 |        159 |
| lib\pharamacyMap\ui\infowindow                                                                                                                 |          3 |        181 |          0 |         23 |        204 |
| lib\pharamacyMap\ui\infowindow (Files)                                                                                                         |          2 |        125 |          0 |          9 |        134 |
| lib\pharamacyMap\ui\infowindow\model                                                                                                           |          1 |         56 |          0 |         14 |         70 |
| lib\pharamacyMap\ui\widgets                                                                                                                    |          2 |         59 |          0 |          9 |         68 |
| lib\pharamacyMap\utils                                                                                                                         |          2 |         51 |          0 |         11 |         62 |
